Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Available for sale [KEY GU DEY JUNG],Price [KEY GU DEY JUNG],In stock [KEY GU DEY JUNG],Low stock [KEY GU DEY JUNG]
11000-bottle,10076,11 bottle,11 bottle,,N,,,,,,,85.83,,,,N,Y,120.00,,
can-beer,10115,11 can,11 can,,N,,,,,,,73.00,,,,N,Y,120.00,,
11000-can-set,10221,11 can set,11 can,,N,,,,,,,312.00,,,,N,Y,480.00,,
2-maggi-plate,10180,2 Maggi plate,Maggi,,N,,,,,,,40.00,,,,N,Y,80.00,,
50-50,10132,50 50,Biscuits,,N,,,,,,,0.00,8901063017993,,,N,Y,30.00,,
aafi,10141,Aafi,Juice,,N,,,,,,,0.00,,,,N,Y,30.00,,
aafi-big,10386,Aafi Big,,,N,,,,,,,0.00,,,,N,Y,65.00,,
alpenliebe,10320,Alpenliebe,,,N,,,,,,,0.00,,,,N,Y,10.00,,
alu-chop,10373,Alu chop,Alu chop,,N,,,,,,,0.00,,,,N,Y,50.00,,
alu-chop-1,10411,Alu chop,,,N,,,,,,,0.00,,,,N,Y,25.00,,
american-cow,10340,American cow,Choco bar,,N,,,,,,,4.00,,,,N,Y,5.00,,
ammy,10347,Ammy,,,N,,,,,,,0.00,,,,N,Y,100.00,,
amul-cool,10379,Amul cool,Amul,,N,,,,,,,27.30,,,,N,Y,30.00,,
apple-juice-1,10444,Apple juice,Bhutan agro juice,,N,,,,,,,27.35,8906021261012,,,Y,Y,30.00,12.000,5.000
appy-big,10217,Apple juice big,Bhutan agro juice,,N,,,,,,,87.25,8906021261036,,,Y,Y,100.00,9.000,5.000
apple-juice-can,10390,Apple juice can,Bhutan agro juice,,N,,,,,,,48.10,8906021260008,,,N,Y,80.00,,
apple-nectar,10441,Apple nectar can,Bhutan agro juice,,N,,,,,,,34.16,8906021260008,,,Y,Y,60.00,25.000,5.000
apple,10021,Apple shake,Milkshake,,N,,,,,,,0.00,,,,N,Y,150.00,,
appy,10136,Appy,Juice,,N,,,,,,,17.34,,,,N,Y,20.00,,
ara,10114,Ara,Ara,,N,,,,,,,70.00,,,,N,Y,90.00,,
ara-with-egg,10434,Ara with egg,Ara,,N,,,,,,,90.00,,,,N,Y,140.00,,
ara-with-egg(half),10407,Ara with egg(half),,,N,,,,,,,0.00,,,,N,Y,70.00,,
baba,10108,Baba,Cigarette,,N,,,,,,,0.00,,,,N,Y,15.00,,
balance,10292,Balance,,,N,,,,,,,0.00,,,,N,Y,variable,,
banana-makgeolli,10326,Banana makgeolli,,,N,,,,,,,0.00,8802521202350,,,N,Y,250.00,,
bauxer-man,10361,Bauxer Man,Serja can,,N,,,,,,,70.00,8908023234025,,,N,Y,80.00,,
beans-datshi,10325,Beans datshi with rice,Bhutanese non veg dish,,N,,,,,,,0.00,,,,N,Y,150.00,,
beef-bathub,10223,Beef bathub,Beef bathub,,N,,,,,,,82.50,,,,N,Y,150.00,,
beef-chilli,10161,Beef chilli,Beef chilli,,N,,,,,,,90.00,,,,N,Y,150.00,,
beef-chowmein,10148,Beef chowmein,Beef chowmein,,N,,,,,,,70.00,,,,N,Y,150.00,,
beef-curry-with-rice,10317,Beef curry with rice,Rice n curry,,N,,,,,,,0.00,,,,N,Y,220.00,,
beef-datshi,10181,Beef datshi,Bhutanese non veg dish,,N,,,,,,,0.00,,,,N,Y,200.00,,
beef-datshi-with-rice,10256,Beef datshi with rice,Bhutanese non veg dish,,N,,,,,,,0.00,,,,N,Y,250.00,,
beef-fried-rice,10004,Beef fried rice,Beef Fried rice,,N,,,,,,,114.00,,,,N,Y,150.00,,
beef-koka-thukpa-with-cheese,10436,Beef koka thukpa with cheese,Koka,,N,,,,,,,70.00,,,,N,Y,150.00,,
beef-momo,10059,Beef momo,Beef momo,,N,,,,,,,40.00,,,,N,Y,80.00,,
beef-paa,10245,Beef Paa,Bhutanese non veg dish,,N,,,,,,,0.00,,,,N,Y,150.00,,
beef-paa-with-rice,10393,Beef Paa with Rice,Bhutanese non veg dish,,N,,,,,,,0.00,,,,N,Y,220.00,,
shakam-pizza-roll,10031,Beef pizza Roll,Non-Veg Pizza Roll,,N,,,,,,,0.00,,,,N,Y,450.00,,
shakam-pizza(l),10002,Beef pizza(L),Beef pizza,,N,,,,,,,266.00,,,,N,Y,400.00,,
shakam-pizza(m),10001,Beef pizza(M),Beef pizza,,N,,,,,,,231.80,,,,N,Y,320.00,,
shakam-pizza(s),10000,Beef pizza(S),Beef pizza,,N,,,,,,,203.60,,,,N,Y,250.00,,
beef-thukpa,10212,Beef thukpa,Thukpa,,N,,,,,,,0.00,,,,N,Y,150.00,,
bet,10293,Bet,,,N,,,,,,,0.00,,,,N,Y,variable,,
bhujiya,10309,Bhujiya,Snack,,N,,,,,,,0.00,,,,N,Y,5.00,,
bhujiya-1,10241,Bhujiya,Snack,,N,,,,,,,0.00,,,,N,Y,20.00,,
big-8,10043,Big 8,Chicken,,N,,,,,,,0.00,,,,N,Y,700.00,,
bingo-nacho,10271,Bingo nacho,Chips,,N,,,,,,,18.00,,,,N,Y,25.00,,
bingo-pink,10341,Bingo pink,Chips,,N,,,,,,,18.00,,,,N,Y,25.00,,
bingo-tedhe-medhe,10291,Bingo tedhe medhe,Chips,,N,,,,,,,18.00,,,,N,Y,25.00,,
